
immseg.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <main>:
       0:	81010113          	addi	sp,sp,-2032
      b0:	52e7aa23          	sw	a4,1332(a5) # fffffffffffff534 <.L2+0xffffffffffffaea4>
      b4:	fffff7b7          	lui	a5,0xfffff
      b8:	ff040713          	addi	a4,s0,-16
      bc:	00f707b3          	add	a5,a4,a5
      c0:	0ff00713          	li	a4,255
      c4:	52e7ac23          	sw	a4,1336(a5) # fffffffffffff538 <.L2+0xffffffffffffaea8>
      c8:	fffff7b7          	lui	a5,0xfffff
      cc:	ff040713          	addi	a4,s0,-16
      d0:	00f707b3          	add	a5,a4,a5
      d4:	0ff00713          	li	a4,255
      d8:	52e7ae23          	sw	a4,1340(a5) # fffffffffffff53c <.L2+0xffffffffffffaeac>
      dc:	fffff7b7          	lui	a5,0xfffff
      e0:	ff040713          	addi	a4,s0,-16
      e4:	00f707b3          	add	a5,a4,a5
      e8:	0ff00713          	li	a4,255
      ec:	54e7a023          	sw	a4,1344(a5) # fffffffffffff540 <.L2+0xffffffffffffaeb0>
      f0:	fffff7b7          	lui	a5,0xfffff
      f4:	ff040713          	addi	a4,s0,-16
      f8:	00f707b3          	add	a5,a4,a5
      fc:	0fd00713          	li	a4,253
     100:	54e7a223          	sw	a4,1348(a5) # fffffffffffff544 <.L2+0xffffffffffffaeb4>
     104:	fffff7b7          	lui	a5,0xfffff
     108:	ff040713          	addi	a4,s0,-16
     10c:	00f707b3          	add	a5,a4,a5
     110:	0f100713          	li	a4,241
     114:	54e7a423          	sw	a4,1352(a5) # fffffffffffff548 <.L2+0xffffffffffffaeb8>
     118:	fffff7b7          	lui	a5,0xfffff
     11c:	ff040713          	addi	a4,s0,-16
     120:	00f707b3          	add	a5,a4,a5
     124:	0dc00713          	li	a4,220
     128:	54e7a623          	sw	a4,1356(a5) # fffffffffffff54c <.L2+0xffffffffffffaebc>
     12c:	fffff7b7          	lui	a5,0xfffff
     130:	ff040713          	addi	a4,s0,-16
     134:	00f707b3          	add	a5,a4,a5
     138:	0f300713          	li	a4,243
     13c:	54e7a823          	sw	a4,1360(a5) # fffffffffffff550 <.L2+0xffffffffffffaec0>
     140:	fffff7b7          	lui	a5,0xfffff
     144:	ff040713          	addi	a4,s0,-16
     148:	00f707b3          	add	a5,a4,a5
     14c:	0c600713          	li	a4,198
     150:	54e7aa23          	sw	a4,1364(a5) # fffffffffffff554 <.L2+0xffffffffffffaec4>
     154:	fffff7b7          	lui	a5,0xfffff
     158:	ff040713          	addi	a4,s0,-16
     15c:	00f707b3          	add	a5,a4,a5
     160:	08400713          	li	a4,132
     164:	54e7ac23          	sw	a4,1368(a5) # fffffffffffff558 <.L2+0xffffffffffffaec8>
     168:	fffff7b7          	lui	a5,0xfffff
     16c:	ff040713          	addi	a4,s0,-16
     170:	00f707b3          	add	a5,a4,a5
     174:	0d200713          	li	a4,210
     178:	54e7ae23          	sw	a4,1372(a5) # fffffffffffff55c <.L2+0xffffffffffffaecc>
     17c:	fffff7b7          	lui	a5,0xfffff
     180:	ff040713          	addi	a4,s0,-16
     184:	00f707b3          	add	a5,a4,a5
     188:	0ff00713          	li	a4,255
     18c:	56e7a023          	sw	a4,1376(a5) # fffffffffffff560 <.L2+0xffffffffffffaed0>
     190:	fffff7b7          	lui	a5,0xfffff
     194:	ff040713          	addi	a4,s0,-16
     198:	00f707b3          	add	a5,a4,a5
     19c:	0ff00713          	li	a4,255
     1a0:	56e7a223          	sw	a4,1380(a5) # fffffffffffff564 <.L2+0xffffffffffffaed4>
     1a4:	fffff7b7          	lui	a5,0xfffff
     1a8:	ff040713          	addi	a4,s0,-16
     1ac:	00f707b3          	add	a5,a4,a5
     1b0:	0ff00713          	li	a4,255
     1b4:	56e7a423          	sw	a4,1384(a5) # fffffffffffff568 <.L2+0xffffffffffffaed8>
     1b8:	fffff7b7          	lui	a5,0xfffff
     1bc:	ff040713          	addi	a4,s0,-16
     1c0:	00f707b3          	add	a5,a4,a5
     1c4:	0ff00713          	li	a4,255
     1c8:	56e7a623          	sw	a4,1388(a5) # fffffffffffff56c <.L2+0xffffffffffffaedc>
     1cc:	fffff7b7          	lui	a5,0xfffff
     1d0:	ff040713          	addi	a4,s0,-16
     1d4:	00f707b3          	add	a5,a4,a5
     1d8:	0ff00713          	li	a4,255
     1dc:	56e7a823          	sw	a4,1392(a5) # fffffffffffff570 <.L2+0xffffffffffffaee0>
     1e0:	fffff7b7          	lui	a5,0xfffff
     1e4:	ff040713          	addi	a4,s0,-16
     1e8:	00f707b3          	add	a5,a4,a5
     1ec:	0ff00713          	li	a4,255
     1f0:	56e7aa23          	sw	a4,1396(a5) # fffffffffffff574 <.L2+0xffffffffffffaee4>
     1f4:	fffff7b7          	lui	a5,0xfffff
     1f8:	ff040713          	addi	a4,s0,-16
     1fc:	00f707b3          	add	a5,a4,a5
     200:	0ff00713          	li	a4,255
     204:	56e7ac23          	sw	a4,1400(a5) # fffffffffffff578 <.L2+0xffffffffffffaee8>
     208:	fffff7b7          	lui	a5,0xfffff
     20c:	ff040713          	addi	a4,s0,-16
     210:	00f707b3          	add	a5,a4,a5
     214:	0ff00713          	li	a4,255
     218:	56e7ae23          	sw	a4,1404(a5) # fffffffffffff57c <.L2+0xffffffffffffaeec>
     21c:	fffff7b7          	lui	a5,0xfffff
     220:	ff040713          	addi	a4,s0,-16
     224:	00f707b3          	add	a5,a4,a5
     228:	0ff00713          	li	a4,255
     22c:	58e7a023          	sw	a4,1408(a5) # fffffffffffff580 <.L2+0xffffffffffffaef0>
     230:	fffff7b7          	lui	a5,0xfffff
     234:	ff040713          	addi	a4,s0,-16
     238:	00f707b3          	add	a5,a4,a5
     23c:	0ff00713          	li	a4,255
     240:	58e7a223          	sw	a4,1412(a5) # fffffffffffff584 <.L2+0xffffffffffffaef4>
     244:	fffff7b7          	lui	a5,0xfffff
     248:	ff040713          	addi	a4,s0,-16
     24c:	00f707b3          	add	a5,a4,a5
     250:	0ff00713          	li	a4,255
     254:	58e7a423          	sw	a4,1416(a5) # fffffffffffff588 <.L2+0xffffffffffffaef8>
     258:	fffff7b7          	lui	a5,0xfffff
     25c:	ff040713          	addi	a4,s0,-16
     260:	00f707b3          	add	a5,a4,a5
     264:	0ff00713          	li	a4,255
     268:	58e7a623          	sw	a4,1420(a5) # fffffffffffff58c <.L2+0xffffffffffffaefc>
     26c:	fffff7b7          	lui	a5,0xfffff
     270:	ff040713          	addi	a4,s0,-16
     274:	00f707b3          	add	a5,a4,a5
     278:	0ff00713          	li	a4,255
     27c:	58e7a823          	sw	a4,1424(a5) # fffffffffffff590 <.L2+0xffffffffffffaf00>
     280:	fffff7b7          	lui	a5,0xfffff
     284:	ff040713          	addi	a4,s0,-16
     288:	00f707b3          	add	a5,a4,a5
     28c:	0e700713          	li	a4,231
     290:	58e7aa23          	sw	a4,1428(a5) # fffffffffffff594 <.L2+0xffffffffffffaf04>
     294:	fffff7b7          	lui	a5,0xfffff
     298:	ff040713          	addi	a4,s0,-16
     29c:	00f707b3          	add	a5,a4,a5
     2a0:	0bb00713          	li	a4,187
     2a4:	58e7ac23          	sw	a4,1432(a5) # fffffffffffff598 <.L2+0xffffffffffffaf08>
     2a8:	fffff7b7          	lui	a5,0xfffff
     2ac:	ff040713          	addi	a4,s0,-16
     2b0:	00f707b3          	add	a5,a4,a5
     2b4:	0c100713          	li	a4,193
     2b8:	58e7ae23          	sw	a4,1436(a5) # fffffffffffff59c <.L2+0xffffffffffffaf0c>
     2bc:	fffff7b7          	lui	a5,0xfffff
     2c0:	ff040713          	addi	a4,s0,-16
     2c4:	00f707b3          	add	a5,a4,a5
     2c8:	09e00713          	li	a4,158
     2cc:	5ae7a023          	sw	a4,1440(a5) # fffffffffffff5a0 <.L2+0xffffffffffffaf10>
     2d0:	fffff7b7          	lui	a5,0xfffff
     2d4:	ff040713          	addi	a4,s0,-16
     2d8:	00f707b3          	add	a5,a4,a5
     2dc:	05100713          	li	a4,81
     2e0:	5ae7a223          	sw	a4,1444(a5) # fffffffffffff5a4 <.L2+0xffffffffffffaf14>
     2e4:	fffff7b7          	lui	a5,0xfffff
     2e8:	ff040713          	addi	a4,s0,-16
     2ec:	00f707b3          	add	a5,a4,a5
     2f0:	03500713          	li	a4,53
     2f4:	5ae7a423          	sw	a4,1448(a5) # fffffffffffff5a8 <.L2+0xffffffffffffaf18>
     2f8:	fffff7b7          	lui	a5,0xfffff
     2fc:	ff040713          	addi	a4,s0,-16
     300:	00f707b3          	add	a5,a4,a5
     304:	04800713          	li	a4,72
     308:	5ae7a623          	sw	a4,1452(a5) # fffffffffffff5ac <.L2+0xffffffffffffaf1c>
     30c:	fffff7b7          	lui	a5,0xfffff
     310:	ff040713          	addi	a4,s0,-16
     314:	00f707b3          	add	a5,a4,a5
     318:	04600713          	li	a4,70
     31c:	5ae7a823          	sw	a4,1456(a5) # fffffffffffff5b0 <.L2+0xffffffffffffaf20>
     320:	fffff7b7          	lui	a5,0xfffff
     324:	ff040713          	addi	a4,s0,-16
     328:	00f707b3          	add	a5,a4,a5
     32c:	01c00713          	li	a4,28
     330:	5ae7aa23          	sw	a4,1460(a5) # fffffffffffff5b4 <.L2+0xffffffffffffaf24>
     334:	fffff7b7          	lui	a5,0xfffff
     338:	ff040713          	addi	a4,s0,-16
     33c:	00f707b3          	add	a5,a4,a5
     340:	05000713          	li	a4,80
     344:	5ae7ac23          	sw	a4,1464(a5) # fffffffffffff5b8 <.L2+0xffffffffffffaf28>
     348:	fffff7b7          	lui	a5,0xfffff
     34c:	ff040713          	addi	a4,s0,-16
     350:	00f707b3          	add	a5,a4,a5
     354:	0c300713          	li	a4,195
     358:	5ae7ae23          	sw	a4,1468(a5) # fffffffffffff5bc <.L2+0xffffffffffffaf2c>
     35c:	fffff7b7          	lui	a5,0xfffff
     360:	ff040713          	addi	a4,s0,-16
     364:	00f707b3          	add	a5,a4,a5
     368:	0e200713          	li	a4,226
     36c:	5ce7a023          	sw	a4,1472(a5) # fffffffffffff5c0 <.L2+0xffffffffffffaf30>
     370:	fffff7b7          	lui	a5,0xfffff
     374:	ff040713          	addi	a4,s0,-16
     378:	00f707b3          	add	a5,a4,a5
     37c:	0f900713          	li	a4,249
     380:	5ce7a223          	sw	a4,1476(a5) # fffffffffffff5c4 <.L2+0xffffffffffffaf34>
     384:	fffff7b7          	lui	a5,0xfffff
     388:	ff040713          	addi	a4,s0,-16
     38c:	00f707b3          	add	a5,a4,a5
     390:	0ff00713          	li	a4,255
     394:	5ce7a423          	sw	a4,1480(a5) # fffffffffffff5c8 <.L2+0xffffffffffffaf38>
     398:	fffff7b7          	lui	a5,0xfffff
     39c:	ff040713          	addi	a4,s0,-16
     3a0:	00f707b3          	add	a5,a4,a5
     3a4:	0ff00713          	li	a4,255
     3a8:	5ce7a623          	sw	a4,1484(a5) # fffffffffffff5cc <.L2+0xffffffffffffaf3c>
     3ac:	fffff7b7          	lui	a5,0xfffff
     3b0:	ff040713          	addi	a4,s0,-16
     3b4:	00f707b3          	add	a5,a4,a5
     3b8:	0ff00713          	li	a4,255
     3bc:	5ce7a823          	sw	a4,1488(a5) # fffffffffffff5d0 <.L2+0xffffffffffffaf40>
     3c0:	fffff7b7          	lui	a5,0xfffff
     3c4:	ff040713          	addi	a4,s0,-16
     3c8:	00f707b3          	add	a5,a4,a5
     3cc:	0ff00713          	li	a4,255
     3d0:	5ce7aa23          	sw	a4,1492(a5) # fffffffffffff5d4 <.L2+0xffffffffffffaf44>
     3d4:	fffff7b7          	lui	a5,0xfffff
     3d8:	ff040713          	addi	a4,s0,-16
     3dc:	00f707b3          	add	a5,a4,a5
     3e0:	0ff00713          	li	a4,255
     3e4:	5ce7ac23          	sw	a4,1496(a5) # fffffffffffff5d8 <.L2+0xffffffffffffaf48>
     3e8:	fffff7b7          	lui	a5,0xfffff
     3ec:	ff040713          	addi	a4,s0,-16
     3f0:	00f707b3          	add	a5,a4,a5
     3f4:	0ff00713          	li	a4,255
     3f8:	5ce7ae23          	sw	a4,1500(a5) # fffffffffffff5dc <.L2+0xffffffffffffaf4c>
     3fc:	fffff7b7          	lui	a5,0xfffff
     400:	ff040713          	addi	a4,s0,-16
     404:	00f707b3          	add	a5,a4,a5
     408:	0ff00713          	li	a4,255
     40c:	5ee7a023          	sw	a4,1504(a5) # fffffffffffff5e0 <.L2+0xffffffffffffaf50>
     410:	fffff7b7          	lui	a5,0xfffff
     414:	ff040713          	addi	a4,s0,-16
     418:	00f707b3          	add	a5,a4,a5
     41c:	0ff00713          	li	a4,255
     420:	5ee7a223          	sw	a4,1508(a5) # fffffffffffff5e4 <.L2+0xffffffffffffaf54>
     424:	fffff7b7          	lui	a5,0xfffff
     428:	ff040713          	addi	a4,s0,-16
     42c:	00f707b3          	add	a5,a4,a5
     430:	0ff00713          	li	a4,255
     434:	5ee7a423          	sw	a4,1512(a5) # fffffffffffff5e8 <.L2+0xffffffffffffaf58>
     438:	fffff7b7          	lui	a5,0xfffff
     43c:	ff040713          	addi	a4,s0,-16
     440:	00f707b3          	add	a5,a4,a5
     444:	0cf00713          	li	a4,207
     448:	5ee7a623          	sw	a4,1516(a5) # fffffffffffff5ec <.L2+0xffffffffffffaf5c>
     44c:	fffff7b7          	lui	a5,0xfffff
     450:	ff040713          	addi	a4,s0,-16
     454:	00f707b3          	add	a5,a4,a5
     458:	05300713          	li	a4,83
     45c:	5ee7a823          	sw	a4,1520(a5) # fffffffffffff5f0 <.L2+0xffffffffffffaf60>
     460:	fffff7b7          	lui	a5,0xfffff
     464:	ff040713          	addi	a4,s0,-16
     468:	00f707b3          	add	a5,a4,a5
     46c:	02700713          	li	a4,39
     470:	5ee7aa23          	sw	a4,1524(a5) # fffffffffffff5f4 <.L2+0xffffffffffffaf64>
     474:	fffff7b7          	lui	a5,0xfffff
     478:	ff040713          	addi	a4,s0,-16
     47c:	00f707b3          	add	a5,a4,a5
     480:	02500713          	li	a4,37
     484:	5ee7ac23          	sw	a4,1528(a5) # fffffffffffff5f8 <.L2+0xffffffffffffaf68>
     488:	fffff7b7          	lui	a5,0xfffff
     48c:	ff040713          	addi	a4,s0,-16
     490:	00f707b3          	add	a5,a4,a5
     494:	02100713          	li	a4,33
     498:	5ee7ae23          	sw	a4,1532(a5) # fffffffffffff5fc <.L2+0xffffffffffffaf6c>
     49c:	fffff7b7          	lui	a5,0xfffff
     4a0:	ff040713          	addi	a4,s0,-16
     4a4:	00f707b3          	add	a5,a4,a5
     4a8:	02200713          	li	a4,34
     4ac:	60e7a023          	sw	a4,1536(a5) # fffffffffffff600 <.L2+0xffffffffffffaf70>
     4b0:	fffff7b7          	lui	a5,0xfffff
     4b4:	ff040713          	addi	a4,s0,-16
     4b8:	00f707b3          	add	a5,a4,a5
     4bc:	02600713          	li	a4,38
     4c0:	60e7a223          	sw	a4,1540(a5) # fffffffffffff604 <.L2+0xffffffffffffaf74>
     4c4:	fffff7b7          	lui	a5,0xfffff
     4c8:	ff040713          	addi	a4,s0,-16
     4cc:	00f707b3          	add	a5,a4,a5
     4d0:	01e00713          	li	a4,30
     4d4:	60e7a423          	sw	a4,1544(a5) # fffffffffffff608 <.L2+0xffffffffffffaf78>
     4d8:	fffff7b7          	lui	a5,0xfffff
     4dc:	ff040713          	addi	a4,s0,-16
     4e0:	00f707b3          	add	a5,a4,a5
     4e4:	01a00713          	li	a4,26
     4e8:	60e7a623          	sw	a4,1548(a5) # fffffffffffff60c <.L2+0xffffffffffffaf7c>
     4ec:	fffff7b7          	lui	a5,0xfffff
     4f0:	ff040713          	addi	a4,s0,-16
     4f4:	00f707b3          	add	a5,a4,a5
     4f8:	01400713          	li	a4,20
     4fc:	60e7a823          	sw	a4,1552(a5) # fffffffffffff610 <.L2+0xffffffffffffaf80>
     500:	fffff7b7          	lui	a5,0xfffff
     504:	ff040713          	addi	a4,s0,-16
     508:	00f707b3          	add	a5,a4,a5
     50c:	01000713          	li	a4,16
     510:	60e7aa23          	sw	a4,1556(a5) # fffffffffffff614 <.L2+0xffffffffffffaf84>
     514:	fffff7b7          	lui	a5,0xfffff
     518:	ff040713          	addi	a4,s0,-16
     51c:	00f707b3          	add	a5,a4,a5
     520:	01900713          	li	a4,25
     524:	60e7ac23          	sw	a4,1560(a5) # fffffffffffff618 <.L2+0xffffffffffffaf88>
     528:	fffff7b7          	lui	a5,0xfffff
     52c:	ff040713          	addi	a4,s0,-16
     530:	00f707b3          	add	a5,a4,a5
     534:	02800713          	li	a4,40
     538:	60e7ae23          	sw	a4,1564(a5) # fffffffffffff61c <.L2+0xffffffffffffaf8c>
     53c:	fffff7b7          	lui	a5,0xfffff
     540:	ff040713          	addi	a4,s0,-16
     544:	00f707b3          	add	a5,a4,a5
     548:	0ac00713          	li	a4,172
     54c:	62e7a023          	sw	a4,1568(a5) # fffffffffffff620 <.L2+0xffffffffffffaf90>
     550:	fffff7b7          	lui	a5,0xfffff
     554:	ff040713          	addi	a4,s0,-16
     558:	00f707b3          	add	a5,a4,a5
     55c:	0ea00713          	li	a4,234
     560:	62e7a223          	sw	a4,1572(a5) # fffffffffffff624 <.L2+0xffffffffffffaf94>
     564:	fffff7b7          	lui	a5,0xfffff
     568:	ff040713          	addi	a4,s0,-16
     56c:	00f707b3          	add	a5,a4,a5
     570:	0fc00713          	li	a4,252
     574:	62e7a423          	sw	a4,1576(a5) # fffffffffffff628 <.L2+0xffffffffffffaf98>
     578:	fffff7b7          	lui	a5,0xfffff
     57c:	ff040713          	addi	a4,s0,-16
     580:	00f707b3          	add	a5,a4,a5
     584:	0ff00713          	li	a4,255
     588:	62e7a623          	sw	a4,1580(a5) # fffffffffffff62c <.L2+0xffffffffffffaf9c>
     58c:	fffff7b7          	lui	a5,0xfffff
     590:	ff040713          	addi	a4,s0,-16
     594:	00f707b3          	add	a5,a4,a5
     598:	0ff00713          	li	a4,255
     59c:	62e7a823          	sw	a4,1584(a5) # fffffffffffff630 <.L2+0xffffffffffffafa0>
     5a0:	fffff7b7          	lui	a5,0xfffff
     5a4:	ff040713          	addi	a4,s0,-16
     5a8:	00f707b3          	add	a5,a4,a5
     5ac:	0ff00713          	li	a4,255
     5b0:	62e7aa23          	sw	a4,1588(a5) # fffffffffffff634 <.L2+0xffffffffffffafa4>
     5b4:	fffff7b7          	lui	a5,0xfffff
     5b8:	ff040713          	addi	a4,s0,-16
     5bc:	00f707b3          	add	a5,a4,a5
     5c0:	0ff00713          	li	a4,255
     5c4:	62e7ac23          	sw	a4,1592(a5) # fffffffffffff638 <.L2+0xffffffffffffafa8>
     5c8:	fffff7b7          	lui	a5,0xfffff
     5cc:	ff040713          	addi	a4,s0,-16
     5d0:	00f707b3          	add	a5,a4,a5
     5d4:	0ff00713          	li	a4,255
     5d8:	62e7ae23          	sw	a4,1596(a5) # fffffffffffff63c <.L2+0xffffffffffffafac>
     5dc:	fffff7b7          	lui	a5,0xfffff
     5e0:	ff040713          	addi	a4,s0,-16
     5e4:	00f707b3          	add	a5,a4,a5
     5e8:	0fa00713          	li	a4,250
     5ec:	64e7a023          	sw	a4,1600(a5) # fffffffffffff640 <.L2+0xffffffffffffafb0>
     5f0:	fffff7b7          	lui	a5,0xfffff
     5f4:	ff040713          	addi	a4,s0,-16
     5f8:	00f707b3          	add	a5,a4,a5
     5fc:	0b700713          	li	a4,183
     600:	64e7a223          	sw	a4,1604(a5) # fffffffffffff644 <.L2+0xffffffffffffafb4>
     604:	fffff7b7          	lui	a5,0xfffff
     608:	ff040713          	addi	a4,s0,-16
     60c:	00f707b3          	add	a5,a4,a5
     610:	05100713          	li	a4,81
     614:	64e7a423          	sw	a4,1608(a5) # fffffffffffff648 <.L2+0xffffffffffffafb8>
     618:	fffff7b7          	lui	a5,0xfffff
     61c:	ff040713          	addi	a4,s0,-16
     620:	00f707b3          	add	a5,a4,a5
     624:	01000713          	li	a4,16
     628:	64e7a623          	sw	a4,1612(a5) # fffffffffffff64c <.L2+0xffffffffffffafbc>
     62c:	fffff7b7          	lui	a5,0xfffff
     630:	ff040713          	addi	a4,s0,-16
     634:	00f707b3          	add	a5,a4,a5
     638:	01800713          	li	a4,24
     63c:	64e7a823          	sw	a4,1616(a5) # fffffffffffff650 <.L2+0xffffffffffffafc0>
     640:	fffff7b7          	lui	a5,0xfffff
     644:	ff040713          	addi	a4,s0,-16
     648:	00f707b3          	add	a5,a4,a5
     64c:	01700713          	li	a4,23
     650:	64e7aa23          	sw	a4,1620(a5) # fffffffffffff654 <.L2+0xffffffffffffafc4>
     654:	fffff7b7          	lui	a5,0xfffff
     658:	ff040713          	addi	a4,s0,-16
     65c:	00f707b3          	add	a5,a4,a5
     660:	01f00713          	li	a4,31
     664:	64e7ac23          	sw	a4,1624(a5) # fffffffffffff658 <.L2+0xffffffffffffafc8>
     668:	fffff7b7          	lui	a5,0xfffff
     66c:	ff040713          	addi	a4,s0,-16
     670:	00f707b3          	add	a5,a4,a5
     674:	02500713          	li	a4,37
     678:	64e7ae23          	sw	a4,1628(a5) # fffffffffffff65c <.L2+0xffffffffffffafcc>
     67c:	fffff7b7          	lui	a5,0xfffff
     680:	ff040713          	addi	a4,s0,-16
     684:	00f707b3          	add	a5,a4,a5
     688:	01900713          	li	a4,25
     68c:	66e7a023          	sw	a4,1632(a5) # fffffffffffff660 <.L2+0xffffffffffffafd0>
     690:	fffff7b7          	lui	a5,0xfffff
     694:	ff040713          	addi	a4,s0,-16
     698:	00f707b3          	add	a5,a4,a5
     69c:	01300713          	li	a4,19
     6a0:	66e7a223          	sw	a4,1636(a5) # fffffffffffff664 <.L2+0xffffffffffffafd4>
     6a4:	fffff7b7          	lui	a5,0xfffff
     6a8:	ff040713          	addi	a4,s0,-16
     6ac:	00f707b3          	add	a5,a4,a5
     6b0:	01200713          	li	a4,18
     6b4:	66e7a423          	sw	a4,1640(a5) # fffffffffffff668 <.L2+0xffffffffffffafd8>
     6b8:	fffff7b7          	lui	a5,0xfffff
     6bc:	ff040713          	addi	a4,s0,-16
     6c0:	00f707b3          	add	a5,a4,a5
     6c4:	00f00713          	li	a4,15
     6c8:	66e7a623          	sw	a4,1644(a5) # fffffffffffff66c <.L2+0xffffffffffffafdc>
     6cc:	fffff7b7          	lui	a5,0xfffff
     6d0:	ff040713          	addi	a4,s0,-16
     6d4:	00f707b3          	add	a5,a4,a5
     6d8:	00f00713          	li	a4,15
     6dc:	66e7a823          	sw	a4,1648(a5) # fffffffffffff670 <.L2+0xffffffffffffafe0>
     6e0:	fffff7b7          	lui	a5,0xfffff
     6e4:	ff040713          	addi	a4,s0,-16
     6e8:	00f707b3          	add	a5,a4,a5
     6ec:	01200713          	li	a4,18
     6f0:	66e7aa23          	sw	a4,1652(a5) # fffffffffffff674 <.L2+0xffffffffffffafe4>
     6f4:	fffff7b7          	lui	a5,0xfffff
     6f8:	ff040713          	addi	a4,s0,-16
     6fc:	00f707b3          	add	a5,a4,a5
     700:	01000713          	li	a4,16
     704:	66e7ac23          	sw	a4,1656(a5) # fffffffffffff678 <.L2+0xffffffffffffafe8>
     708:	fffff7b7          	lui	a5,0xfffff
     70c:	ff040713          	addi	a4,s0,-16
     710:	00f707b3          	add	a5,a4,a5
     714:	04d00713          	li	a4,77
     718:	66e7ae23          	sw	a4,1660(a5) # fffffffffffff67c <.L2+0xffffffffffffafec>
     71c:	fffff7b7          	lui	a5,0xfffff
     720:	ff040713          	addi	a4,s0,-16
     724:	00f707b3          	add	a5,a4,a5
     728:	06d00713          	li	a4,109
     72c:	68e7a023          	sw	a4,1664(a5) # fffffffffffff680 <.L2+0xffffffffffffaff0>
     730:	fffff7b7          	lui	a5,0xfffff
     734:	ff040713          	addi	a4,s0,-16
     738:	00f707b3          	add	a5,a4,a5
     73c:	09d00713          	li	a4,157
     740:	68e7a223          	sw	a4,1668(a5) # fffffffffffff684 <.L2+0xffffffffffffaff4>
     744:	fffff7b7          	lui	a5,0xfffff
     748:	ff040713          	addi	a4,s0,-16
     74c:	00f707b3          	add	a5,a4,a5
     750:	0e300713          	li	a4,227
     754:	68e7a423          	sw	a4,1672(a5) # fffffffffffff688 <.L2+0xffffffffffffaff8>
     758:	fffff7b7          	lui	a5,0xfffff
     75c:	ff040713          	addi	a4,s0,-16
     760:	00f707b3          	add	a5,a4,a5
     764:	0ff00713          	li	a4,255
     768:	68e7a623          	sw	a4,1676(a5) # fffffffffffff68c <.L2+0xffffffffffffaffc>
     76c:	fffff7b7          	lui	a5,0xfffff
     770:	ff040713          	addi	a4,s0,-16
     774:	00f707b3          	add	a5,a4,a5
     778:	0ff00713          	li	a4,255
     77c:	68e7a823          	sw	a4,1680(a5) # fffffffffffff690 <.L2+0xffffffffffffb000>
     780:	fffff7b7          	lui	a5,0xfffff
     784:	ff040713          	addi	a4,s0,-16
     788:	00f707b3          	add	a5,a4,a5
     78c:	0ff00713          	li	a4,255
     790:	68e7aa23          	sw	a4,1684(a5) # fffffffffffff694 <.L2+0xffffffffffffb004>
     794:	fffff7b7          	lui	a5,0xfffff
     798:	ff040713          	addi	a4,s0,-16
     79c:	00f707b3          	add	a5,a4,a5
     7a0:	0fe00713          	li	a4,254
     7a4:	68e7ac23          	sw	a4,1688(a5) # fffffffffffff698 <.L2+0xffffffffffffb008>
     7a8:	fffff7b7          	lui	a5,0xfffff
     7ac:	ff040713          	addi	a4,s0,-16
